Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\cursor_manager.py first seen with mtime 1693262881.889069
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1693322760.674666
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\tsig.py first seen with mtime 1693321594.0257986
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1675286682.5108976
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1693322942.3148246
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\__version__.py first seen with mtime 1682627450.3612688
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\admin.py first seen with mtime 1693834452.7109022
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\checks.py first seen with mtime 1693261176.1810677
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdtypes\__init__.py first seen with mtime 1693321594.0328002
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\features.py first seen with mtime 1693257861.1649408
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1693322942.7162719
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\__init__.py first seen with mtime 1682627858.9626856
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1693322943.2319
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\text.py first seen with mtime 1693322943.6194253
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652823910.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\admin.py first seen with mtime 1694121726.988653
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdataset.py first seen with mtime 1693321594.0159514
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1693322943.1930633
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\resolver.py first seen with mtime 1693321594.018159
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1693322943.5698328
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\database.py first seen with mtime 1693262881.8900683
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\paginator.py first seen with mtime 1693322943.2114084
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\manager.py first seen with mtime 1693322943.423236
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1693322940.7167144
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1693322942.2821846
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1693322943.4160266
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1677876418.6425488
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\typing_extensions.py first seen with mtime 1693322657.290384
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\scanner.py first seen with mtime 1682627858.9752307
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\monitoring.py first seen with mtime 1693262881.901468
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\auth.py first seen with mtime 1682627450.364761
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1693261176.1841416
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1693322943.2208583
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdtypes\ANY\TXT.py first seen with mtime 1693321594.0679815
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1682627449.8242953
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\signals.py first seen with mtime 1693261176.1851463
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1693322943.265723
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\duration.py first seen with mtime 1693322943.6064231
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\__init__.py first seen with mtime 1693257861.1589386
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\response.py first seen with mtime 1693322943.5492845
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\bson\__init__.py first seen with mtime 1693262881.8570423
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\utils\__init__.py first seen with mtime 1682627859.284868
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\base.py first seen with mtime 1693322943.2433314
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdataclass.py first seen with mtime 1693321594.0146918
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\response.py first seen with mtime 1682627449.2020361
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\signals.py first seen with mtime 1693322943.5870087
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1693322942.2977233
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1693322943.2393305
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1693322760.6676638
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1693322939.6567092
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\readers\doctree.py first seen with mtime 1682627859.2778654
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\apps.py first seen with mtime 1677876418.6091228
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\parsers\rst\languages\en.py first seen with mtime 1682627859.265863
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1693322943.409025
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1693322943.6164277
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1693322943.641769
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\_os.py first seen with mtime 1693322943.595412
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1693322940.0855675
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1693322943.4070244
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\cache.py first seen with mtime 1693322943.5513132
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\__init__.py first seen with mtime 1677876354.8797438
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1677876418.9777386
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1652823912.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\models.py first seen with mtime 1693834452.7132788
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1693322940.7116957
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1693322943.2238681
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\exceptions.py first seen with mtime 1693322943.5626633
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1652823910.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\models.py first seen with mtime 1694637752.1438837
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\apps.py first seen with mtime 1682699251.8375607
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\cgi.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1693322943.4262354
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1677876418.808609
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1677876418.9862816
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1677876418.9852815
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\exceptions.py first seen with mtime 1693257861.1639397
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\lazy.py first seen with mtime 1677876354.8852966
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1652823972.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\win32.py first seen with mtime 1682627859.8664167
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1693322943.6044226
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdata.py first seen with mtime 1693321594.013692
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\command_cursor.py first seen with mtime 1693262881.8850672
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\packages.py first seen with mtime 1682627450.371769
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\ipv6.py first seen with mtime 1693321594.003352
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\sync.py first seen with mtime 1693322939.5272963
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\validators.py first seen with mtime 1693322943.2144089
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\utils\error_reporting.py first seen with mtime 1682627859.285882
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1693322943.3195012
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\representer.py first seen with mtime 1682627858.972232
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage.py first seen with mtime 1693322943.246334
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\static.py first seen with mtime 1693322943.6315143
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\exceptions.py first seen with mtime 1677876354.8817441
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1677876354.8948631
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\models.py first seen with mtime 1682627450.3707702
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652823910.0
